,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
11274,BSU_29460,b0782,42.068999999999996,145,83,1,15,159,12,155,3.79e-37,123.0,170,0.8529411764705882,<=>
11276,BSU_29470,b3115,44.836000000000006,397,205,6,4,395,7,394,7.849999999999998e-114,335.0,395,1.0050632911392405,<=>
11279,BSU_29490,b1324,42.073,164,92,2,4,164,5,168,7.0799999999999984e-43,137.0,167,0.9820359281437125,<=>
11295,BSU_29580,b0423,30.933000000000003,375,233,10,10,371,8,369,3.0099999999999997e-40,146.0,401,0.9351620947630923,<=>
11299,BSU_29600,b0401,41.958,429,240,5,1,427,1,422,1.6299999999999998e-110,330.0,445,0.9640449438202248,<=>
11304,BSU_29640,b1832,58.17,153,62,1,10,162,2,152,2.13e-56,171.0,163,0.9386503067484663,<=>
11320,BSU_29660,b3296,49.523999999999994,210,92,5,1,200,1,206,5.709999999999999e-62,189.0,200,1.05,<=>
11321,BSU_29670,b1637,54.824,425,184,4,2,422,4,424,7.329999999999998e-169,477.0,422,1.0071090047393365,<=>
11322,BSU_29680,b4069,37.925,588,327,17,15,572,49,628,7.34e-117,358.0,572,1.027972027972028,<=>
11336,BSU_29740,b3934,36.061,330,210,1,5,334,11,339,1.0699999999999998e-71,223.0,334,0.9880239520958084,<=>
11353,BSU_29790,b0091,30.238000000000003,463,279,11,5,430,23,478,1.98e-43,155.0,432,1.0717592592592593,<=>
11361,BSU_29880,b1479,44.505,546,297,4,21,564,20,561,2.2199999999999992e-166,482.0,566,0.9646643109540636,<=>
11373,BSU_29990,b3664,43.607,438,228,6,1,432,19,443,4.939999999999999e-112,333.0,432,1.0138888888888888,<=>
11467,BSU_30035,b2183,40.773,233,130,5,1,231,1,227,2.92e-47,153.0,239,0.9748953974895398,<=>
11472,BSU_30060,b3492,34.074,405,243,11,1,403,1,383,9.789999999999999e-56,186.0,420,0.9642857142857143,<=>
11506,BSU_30200,b0775,35.714,280,175,4,44,319,32,310,1.0399999999999998e-58,190.0,335,0.835820895522388,<=>
11507,BSU_30210,b0778,31.579,228,147,4,2,225,3,225,3.01e-31,111.0,231,0.987012987012987,<=>
11512,BSU_30230,b0774,34.529,446,269,10,1,444,1,425,6.1199999999999985e-80,251.0,448,0.9955357142857143,<=>
11520,BSU_30260,b3075,34.118,340,200,7,1,333,1,323,2.0899999999999992e-59,191.0,344,0.9883720930232558,<=>
11551,BSU_30300,b4119,49.43600000000001,443,210,4,3,431,6,448,4.359999999999999e-147,423.0,432,1.025462962962963,<=>
11554,BSU_30310,b3425,29.348000000000003,92,63,2,6,96,7,97,1.4199999999999999e-09,48.5,103,0.8932038834951457,<=>
11556,BSU_30320,b0642,43.336999999999996,863,417,13,3,802,5,858,0.0,694.0,804,1.0733830845771144,<=>
11900,BSU_30480,b3211,39.455999999999996,294,172,4,23,315,14,302,7.789999999999999e-78,237.0,322,0.9130434782608695,<=>
11903,BSU_30520,b3279,40.782,179,98,2,1,171,4,182,4.87e-39,128.0,171,1.0467836257309941,<=>
11908,BSU_30530,b0402,54.083999999999996,453,208,0,3,455,2,454,7.099999999999997e-165,470.0,463,0.978401727861771,<=>
11924,BSU_30540,b0674,28.796999999999997,507,286,17,1,471,1,468,6.5199999999999985e-50,179.0,632,0.8022151898734177,<=>
11928,BSU_30550,b2942,63.104,393,131,3,5,397,3,381,0.0,506.0,400,0.9825,<=>
11929,BSU_30560,b3403,49.903,513,241,7,23,525,32,538,7.189999999999999e-170,488.0,527,0.9734345351043643,<=>
12032,BSU_30670,b2687,37.748000000000005,151,90,2,1,148,1,150,5.41e-33,112.0,157,0.9617834394904459,<=>
12035,BSU_30700,b0296,38.461999999999996,78,47,1,1,78,1,77,1.7199999999999997e-13,57.0,82,0.9512195121951219,<=>
12045,BSU_30760,b1858,35.745,235,129,6,4,235,5,220,2.8100000000000002e-33,118.0,250,0.94,<=>
12138,BSU_30770,b1857,21.245,273,189,3,34,282,28,298,1.33e-11,61.2,306,0.8921568627450981,<=>
12153,BSU_30800,b2262,68.75,272,82,3,3,271,14,285,8.019999999999998e-140,392.0,271,1.003690036900369,<=>
12160,BSU_30810,b2263,28.906,256,157,4,12,260,2,239,1.42e-26,101.0,274,0.9343065693430657,<=>
12165,BSU_30820,b2264,29.983,577,354,16,9,569,10,552,7.94e-71,234.0,580,0.9948275862068966,<=>
12190,BSU_30940,b3428,44.025,795,428,5,15,797,24,813,0.0,654.0,798,0.9962406015037594,<=>
12192,BSU_30950,b3429,36.864000000000004,491,273,11,1,472,1,473,1.98e-98,301.0,484,1.0144628099173554,<=>
12195,BSU_30970,b3430,41.235,405,204,8,6,377,21,424,2.6399999999999996e-99,298.0,380,1.0657894736842106,<=>
12198,BSU_30980,b3432,43.181999999999995,616,328,7,10,610,109,717,1.6499999999999997e-175,513.0,627,0.9824561403508771,<=>
12200,BSU_31010,b3051,27.879,495,285,22,2,442,7,483,3.7e-24,102.0,509,0.9724950884086444,<=>
12203,BSU_31050,b2799,35.754,358,226,3,25,381,14,368,1.9999999999999996e-62,202.0,402,0.8905472636815921,<=>
12220,BSU_31100,b1363,25.49,408,267,14,37,426,91,479,1.0699999999999999e-07,50.8,445,0.9168539325842696,<=>
12231,BSU_31150,b3057,47.211999999999996,269,130,4,3,267,4,264,5.369999999999999e-81,242.0,276,0.9746376811594203,<=>
12235,BSU_31170,b3087,47.239,326,170,1,1,326,1,324,5.209999999999999e-107,313.0,328,0.9939024390243902,<=>
12241,BSU_31180,b3903,58.313,415,172,1,3,417,5,418,0.0,526.0,424,0.9787735849056604,<=>
12242,BSU_31190,b3901,55.34,103,46,0,1,103,1,103,9.82e-41,127.0,104,0.9903846153846154,<=>
12243,BSU_31200,b3904,42.827,467,252,6,5,464,8,466,6.539999999999998e-125,370.0,485,0.9628865979381444,<=>
12249,BSU_31210,b1770,39.914,233,137,3,1,231,1,232,1.5599999999999998e-45,150.0,258,0.9031007751937985,<=>
12321,BSU_31370,b3011,40.108000000000004,369,213,6,1,366,1,364,1.4799999999999997e-87,267.0,387,0.9534883720930233,<=>
12335,BSU_31400,b2290,32.24,366,220,13,33,382,46,399,8e-45,156.0,386,0.9481865284974094,<=>
12350,BSU_31440,b1622,33.508,382,247,4,1,379,2,379,1.8099999999999998e-82,254.0,387,0.9870801033591732,<=>
12378,BSU_31480,b1053,37.5,392,240,3,2,392,20,407,6.039999999999999e-81,251.0,392,1.0,<=>
12391,BSU_31520,b4125,35.13,538,334,2,2,531,12,542,3.409999999999999e-118,356.0,533,1.0093808630393997,<=>
12404,BSU_31530,b4124,44.77,239,127,3,1,235,1,238,6.849999999999999e-66,201.0,235,1.0170212765957447,<=>
12600,BSU_31670,b0597,43.333,120,67,1,5,124,18,136,6.23e-27,94.4,126,0.9523809523809523,<=>
12607,BSU_31680,b1040,27.778000000000002,180,102,5,45,211,49,213,2.7699999999999997e-09,52.0,214,0.8411214953271028,<=>
12624,BSU_31760,b1768,26.705,176,98,7,3,153,4,173,7.67e-07,44.7,183,0.9617486338797814,<=>
12628,BSU_31800,b2493,28.391,317,213,8,34,344,32,340,1.03e-34,127.0,369,0.8590785907859079,<=>
12645,BSU_31959,b4511,28.986,69,49,0,1,69,3,71,2.4e-15,60.8,69,1.0,<=>
12664,BSU_31970,b0595,48.82899999999999,299,135,3,1,299,1,281,3.659999999999999e-100,293.0,312,0.9583333333333334,<=>
12667,BSU_31980,b0594,48.417,537,260,7,5,532,5,533,3.599999999999999e-171,492.0,539,0.9962894248608535,<=>
12676,BSU_31990,b0593,37.403,385,219,6,21,395,18,390,3.2499999999999996e-77,241.0,398,0.9673366834170855,<=>
12680,BSU_32000,b0596,42.308,260,130,2,6,260,3,247,1.0899999999999999e-66,204.0,261,0.9961685823754789,<=>
12697,BSU_32050,b4260,34.623000000000005,491,304,7,7,490,11,491,8.599999999999999e-84,265.0,500,0.982,<=>
12704,BSU_32130,b0104,32.059,340,202,9,7,322,11,345,7.700000000000001e-50,166.0,326,1.0429447852760736,<=>
12710,BSU_32160,b0156,40.0,105,63,0,4,108,8,112,7.55e-27,93.2,120,0.875,<=>
12713,BSU_32170,b3809,36.396,283,167,6,5,284,2,274,9.079999999999999e-55,176.0,284,0.9964788732394366,<=>
12714,BSU_32180,b2161,47.101000000000006,414,208,3,1,404,1,413,6.699999999999999e-112,331.0,404,1.0247524752475248,<=>
12728,BSU_32240,b0003,29.090999999999998,275,178,7,7,267,1,272,2.37e-28,108.0,309,0.889967637540453,<=>
12737,BSU_32290,b0675,31.325,249,167,2,3,251,2,246,7.0999999999999995e-43,143.0,256,0.97265625,<=>
12739,BSU_32330,b0628,53.736999999999995,281,127,3,8,286,35,314,1.5999999999999995e-102,300.0,298,0.9429530201342282,<=>
12743,BSU_32410,b0512,36.696999999999996,436,268,5,1,430,1,434,8.019999999999998e-100,303.0,446,0.9775784753363229,<=>
12747,BSU_32430,b2888,42.381,420,233,4,7,422,29,443,7.399999999999997e-113,337.0,449,0.9354120267260579,<=>
12758,BSU_32460,b1970,35.965,114,65,3,4,114,29,137,3.78e-21,79.3,114,1.0,<=>
12759,BSU_32470,b2868,43.357,143,75,4,19,157,12,152,3.51e-33,112.0,173,0.8265895953757225,<=>
12762,BSU_32480,b2866,29.659000000000002,762,496,10,9,741,1,751,3.68e-89,293.0,745,1.0228187919463088,<=>
12766,BSU_32500,b2877,22.564,195,126,5,9,197,7,182,0.000405,37.0,205,0.9512195121951219,<=>
12768,BSU_32510,b0283,23.659000000000002,317,180,8,18,324,41,305,5.16e-06,44.3,330,0.9606060606060606,<=>
12770,BSU_32530,b0516,47.277,404,213,0,9,412,6,409,3.929999999999999e-134,388.0,412,0.9805825242718447,<=>
12865,BSU_32560,b3375,40.87,230,135,1,10,239,12,240,7.089999999999999e-64,196.0,242,0.9504132231404959,<=>
12878,BSU_32570,b3374,31.579,266,175,5,1,264,1,261,1.54e-35,125.0,284,0.9366197183098591,<=>
12885,BSU_32580,b1312,31.915,282,178,4,28,300,4,280,7.33e-42,143.0,300,0.94,<=>
12900,BSU_32610,b3371,30.128,312,207,4,12,322,32,333,1.3699999999999996e-41,144.0,328,0.9512195121951219,<=>
12905,BSU_32630,b1189,24.824,427,234,22,5,366,4,408,1.0900000000000001e-07,50.1,372,1.1478494623655915,<=>
12907,BSU_32670,b1683,40.671,477,259,7,11,465,21,495,7.749999999999998e-126,372.0,465,1.0258064516129033,<=>
12909,BSU_32680,b2529,30.881999999999998,136,70,5,11,141,3,119,3.4500000000000003e-16,67.4,147,0.9251700680272109,<=>
12910,BSU_32690,b1680,48.492,398,204,1,1,397,3,400,5.679999999999998e-147,420.0,406,0.9802955665024631,<=>
12915,BSU_32710,b1682,51.22,246,118,1,6,249,2,247,1.9099999999999995e-90,265.0,261,0.9425287356321839,<=>
12996,BSU_32730,b0197,32.584,267,169,8,6,270,11,268,1.7699999999999997e-36,128.0,274,0.9744525547445255,<=>
12998,BSU_32740,b0198,43.961000000000006,207,116,0,16,222,11,217,8.6e-45,146.0,222,0.9324324324324325,<=>
13012,BSU_32750,b0199,48.547,344,173,2,1,341,1,343,2.0199999999999994e-111,325.0,341,1.0087976539589443,<=>
13107,BSU_32800,b2904,45.669,127,68,1,2,127,3,129,4.12e-38,122.0,127,1.0,<=>
13116,BSU_32830,b3845,47.208,394,194,6,1,389,1,385,4.749999999999999e-115,338.0,391,1.0076726342710998,<=>
13173,BSU_32920,b1526,33.579,271,176,2,1,268,1,270,1.31e-52,171.0,295,0.9186440677966101,<=>
13211,BSU_32940,b0588,52.568999999999996,253,120,0,9,261,11,263,6.019999999999998e-101,293.0,275,0.92,<=>
13321,BSU_32990,b0812,22.221999999999998,135,101,2,17,150,33,164,1.1100000000000002e-08,48.5,153,0.8823529411764706,<=>
13378,BSU_33040,b1611,64.035,456,163,1,4,458,5,460,0.0,595.0,462,0.987012987012987,<=>
13788,BSU_33330,b4115,31.566,396,229,9,3,391,6,366,1.68e-48,169.0,469,0.8443496801705757,<=>
13796,BSU_33350,b1728,32.515,163,94,6,1,149,1,161,5.81e-18,73.9,160,1.01875,<=>
13801,BSU_33380,b0763,36.086999999999996,230,137,4,36,258,29,255,1.9299999999999998e-43,145.0,260,0.8846153846153846,<=>
13802,BSU_33390,b0764,38.614000000000004,202,123,1,20,221,11,211,6.770000000000001e-37,126.0,230,0.8782608695652174,<=>
13820,BSU_33420,b4065,38.475,551,305,12,1,526,1,542,1.5399999999999997e-99,313.0,670,0.8223880597014925,<=>
13821,BSU_33430,b2763,51.526,557,264,3,10,565,12,563,0.0,614.0,571,0.9754816112084063,<=>
13822,BSU_33440,b2764,43.5,600,324,6,9,605,12,599,3.0899999999999987e-175,507.0,605,0.9917355371900827,<=>
13829,BSU_33460,b0157,32.524,206,123,9,6,202,6,204,1.88e-13,63.5,202,1.0198019801980198,<=>
13831,BSU_33490,b3469,36.04,702,427,12,4,700,48,732,3.529999999999999e-120,373.0,702,1.0,<=>
13835,BSU_33500,b0484,39.625,853,436,13,5,802,3,831,1.4699999999999996e-180,536.0,802,1.0635910224438903,<=>
13843,BSU_33530,b1624,38.551,345,210,1,12,356,3,345,3.379999999999999e-92,276.0,358,0.9636871508379888,<=>
13852,BSU_33570,b0543,44.34,106,58,1,1,105,1,106,7.130000000000001e-22,80.5,119,0.8907563025210085,<=>
13872,BSU_33600,b2620,39.869,153,91,1,3,154,8,160,2.1399999999999999e-41,133.0,156,0.9807692307692307,<=>
13873,BSU_33610,b4179,39.205,704,416,7,20,715,33,732,7.639999999999998e-176,523.0,779,0.9037227214377407,<=>
13896,BSU_33710,b2131,25.559,313,205,10,6,303,4,303,1.56e-23,95.1,306,1.022875816993464,<=>
14109,BSU_33850,b1242,33.333,207,135,2,3,207,6,211,3.9199999999999995e-34,118.0,211,0.981042654028436,<=>
14113,BSU_33900,b2779,64.085,426,146,3,1,421,1,424,0.0,530.0,430,0.9906976744186047,<=>
14114,BSU_33910,b3612,49.805,512,251,5,1,509,3,511,7.239999999999998e-176,502.0,511,1.0019569471624266,<=>
14116,BSU_33920,b3919,39.919000000000004,248,148,1,1,248,1,247,9.609999999999998e-62,192.0,253,0.9802371541501976,<=>
14117,BSU_33930,b2926,47.727,396,193,6,1,394,1,384,2.0799999999999993e-117,344.0,394,1.0050761421319796,<=>
14118,BSU_33940,b1779,56.156000000000006,333,143,2,1,332,1,331,9.779999999999997e-138,391.0,335,0.9940298507462687,<=>
14122,BSU_33960,b4031,38.830999999999996,479,256,6,17,462,4,478,1.1099999999999998e-106,322.0,464,1.0323275862068966,<=>
14165,BSU_33980,b3160,54.128,327,148,2,7,332,4,329,3.209999999999999e-126,362.0,336,0.9732142857142857,<=>
14202,BSU_34000,b1533,27.063000000000002,303,177,11,20,298,16,298,3.56e-16,74.3,305,0.9934426229508196,<=>
14224,BSU_34030,b0308,36.885,244,130,7,6,239,1,230,4.1399999999999997e-44,145.0,240,1.0166666666666666,<=>
14226,BSU_34040,b0307,55.696000000000005,474,208,2,1,474,1,472,0.0,561.0,479,0.9895615866388309,<=>
14228,BSU_34050,b0306,52.301,239,113,1,1,238,1,239,8.5e-90,262.0,238,1.004201680672269,<=>
14373,BSU_34180,b0113,31.131999999999998,212,143,2,1,210,22,232,5.14e-26,98.6,219,0.9680365296803652,<=>
14387,BSU_34190,b2975,55.282,568,233,5,3,562,4,558,0.0,567.0,563,1.0088809946714032,<=>
14426,BSU_34430,b2840,23.076999999999998,234,162,7,2,224,4,230,5.41e-11,57.4,227,1.0308370044052864,<=>
14447,BSU_34490,b4148,43.81,105,55,2,1,101,1,105,4.32e-19,73.2,111,0.9459459459459459,<=>
14453,BSU_34540,b0437,69.792,192,58,0,1,192,14,205,3.4699999999999994e-100,285.0,197,0.9746192893401016,<=>
14454,BSU_34550,b1317,47.926,217,111,1,1,217,3,217,1.2399999999999997e-62,192.0,226,0.9601769911504425,<=>
14465,BSU_34570,b1316,26.226999999999997,774,503,20,5,748,3,738,2.87e-76,258.0,757,1.0224570673712021,<=>
14466,BSU_34590,b4032,33.942,274,157,6,25,278,27,296,3.43e-37,130.0,278,0.9856115107913669,<=>
14476,BSU_34610,b4034,30.193,414,257,15,4,407,3,394,2.05e-40,145.0,417,0.9928057553956835,<=>
14496,BSU_34660,b1206,38.175,537,303,7,10,525,24,552,3.7799999999999997e-104,320.0,530,1.0132075471698114,<=>
14499,BSU_34680,b3553,47.352,321,161,3,2,319,1,316,6.509999999999999e-103,302.0,325,0.9876923076923076,<=>
14643,BSU_34730,b1463,28.215999999999998,241,164,7,4,240,1,236,7.499999999999999e-21,86.3,254,0.9488188976377953,<=>
14644,BSU_34740,b2415,45.783,83,45,0,1,83,1,83,8.79e-21,75.9,85,0.9764705882352941,<=>
14651,BSU_34770,b3205,41.318999999999996,288,155,5,11,292,3,282,4.619999999999999e-72,221.0,295,0.976271186440678,<=>
14652,BSU_34780,b1759,29.323,133,72,5,7,129,6,126,9.61e-09,48.1,158,0.8417721518987342,<=>
14656,BSU_34790,b0888,38.006,321,186,7,1,310,1,319,1.6199999999999998e-67,211.0,316,1.0158227848101267,<=>
14762,BSU_34860,b2026,49.74100000000001,193,91,1,12,204,16,202,1.0999999999999999e-61,188.0,209,0.9234449760765551,<=>
14763,BSU_34870,b2025,50.0,256,124,1,1,252,1,256,7.199999999999999e-81,240.0,252,1.0158730158730158,<=>
14765,BSU_34880,b2024,36.515,241,143,4,6,239,2,239,1.38e-43,144.0,245,0.9836734693877551,<=>
14767,BSU_34890,b2023,38.424,203,112,5,4,204,5,196,8.3e-34,117.0,212,0.9575471698113207,<=>
14769,BSU_34910,b2020,39.759,415,242,3,10,421,17,426,1.1199999999999998e-94,288.0,427,0.9718969555035128,<=>
14781,BSU_34970,b2293,28.23,209,129,7,10,209,7,203,9.490000000000001e-09,50.8,216,0.9675925925925926,<=>
14786,BSU_34990,b2828,28.881,277,168,9,8,258,11,284,3.12e-27,103.0,269,1.029739776951673,<=>
14787,BSU_35010,b0677,31.579,380,243,8,12,385,9,377,2.0999999999999996e-45,157.0,396,0.9595959595959596,<=>
14789,BSU_35020,b0678,39.583,240,139,3,1,234,1,240,3.1299999999999996e-62,193.0,242,0.9917355371900827,<=>
14792,BSU_35030,b0730,32.051,234,159,0,10,243,5,238,3.03e-39,133.0,243,0.9629629629629629,<=>
14826,BSU_35160,b4058,60.361000000000004,941,367,4,3,938,1,940,0.0,1148.0,957,0.9832810867293625,<=>
14867,BSU_35170,b0779,59.159,666,264,3,1,658,1,666,0.0,797.0,661,1.0075642965204237,<=>
14894,BSU_35260,b3463,46.479,213,114,0,1,213,1,213,2.6599999999999995e-68,206.0,228,0.9342105263157895,<=>
14989,BSU_35290,b2891,45.205,365,199,1,1,365,2,365,6.439999999999999e-115,335.0,366,0.9972677595628415,<=>
14993,BSU_35300,b0098,50.055,907,380,11,1,841,2,901,0.0,860.0,841,1.0784780023781213,<=>
14998,BSU_35330,b1925,34.513000000000005,113,71,2,12,121,16,128,7.37e-17,68.9,133,0.849624060150376,<=>
14999,BSU_35340,b1924,24.2,500,319,19,7,494,8,459,1.68e-14,72.4,498,1.0040160642570282,<=>
15003,BSU_35370,b2696,41.667,60,35,0,1,60,1,60,3.71e-17,65.5,74,0.8108108108108109,<=>
15004,BSU_35400,b1083,27.303,304,194,8,1,281,1,300,1.91e-21,89.4,298,1.0201342281879195,<=>
15009,BSU_35450,b3413,26.026999999999997,219,131,10,39,240,22,226,2.74e-10,55.5,240,0.9125,<=>
15047,BSU_35510,b3848,32.961,179,118,1,18,194,17,195,2.16e-21,85.1,217,0.8248847926267281,<=>
15058,BSU_35600,b2046,28.366999999999997,490,337,6,3,483,2,486,8.71e-76,243.0,483,1.0144927536231885,<=>
15063,BSU_35660,b3786,55.376000000000005,372,151,3,4,363,1,369,7.699999999999998e-131,377.0,380,0.9789473684210527,<=>
15064,BSU_35670,b1236,45.016999999999996,291,149,4,3,284,7,295,2.7599999999999997e-75,229.0,292,0.9965753424657534,<=>
15161,BSU_35750,b3794,32.547,212,135,5,15,222,22,229,3.36e-32,115.0,256,0.828125,<=>
15165,BSU_35830,b2943,39.729,443,260,4,2,439,11,451,1.2599999999999998e-96,295.0,457,0.9693654266958425,<=>
15218,BSU_35920,b3752,36.0,300,182,2,3,292,6,305,1.63e-43,148.0,293,1.023890784982935,<=>
15227,BSU_35930,b3748,45.324,139,68,2,1,131,1,139,6.15e-38,122.0,131,1.0610687022900764,<=>
15229,BSU_35940,b3749,47.347,490,256,2,3,491,5,493,1.5699999999999996e-156,451.0,493,0.9939148073022313,<=>
15380,BSU_35950,b3750,51.571999999999996,318,151,3,7,321,4,321,5.049999999999999e-100,294.0,322,0.9875776397515528,<=>
15390,BSU_35960,b3751,54.34,265,119,2,39,301,28,292,1.29e-97,286.0,305,0.8688524590163934,<=>
15419,BSU_36020,b2405,36.14,285,166,6,2,279,8,283,1.55e-53,174.0,302,0.9437086092715232,<=>
15493,BSU_36170,b3998,30.096999999999998,206,132,7,21,223,10,206,2.13e-25,96.7,238,0.865546218487395,<=>
15509,BSU_36300,b2735,32.031,256,171,3,1,254,1,255,1.16e-31,114.0,258,0.9922480620155039,<=>
15531,BSU_36360,b3291,57.364,129,46,2,4,125,6,132,4.7699999999999996e-45,140.0,130,0.9923076923076923,<=>
15532,BSU_36370,b0180,48.92100000000001,139,69,1,2,138,8,146,7.54e-44,138.0,141,0.9858156028368794,<=>
15548,BSU_36450,b3473,25.393,382,239,13,30,387,37,396,9.54e-14,68.9,396,0.9646464646464646,<=>
15558,BSU_36470,b0511,38.298,470,284,5,5,469,2,470,3.329999999999999e-117,350.0,490,0.9591836734693877,<=>
15574,BSU_36490,b1867,46.032,189,95,3,5,188,2,188,4.06e-54,167.0,189,1.0,<=>
15578,BSU_36510,b0451,46.38399999999999,401,207,5,5,401,31,427,1.86e-112,333.0,404,0.9925742574257426,<=>
15579,BSU_36520,b2553,41.071000000000005,112,66,0,5,116,1,112,3.6299999999999995e-28,96.7,116,0.9655172413793104,<=>
15586,BSU_36560,b1448,28.834,163,114,2,1,162,1,162,5.64e-18,73.6,163,1.0,<=>
15589,BSU_36590,b1249,28.31,491,338,7,1,482,1,486,1.3699999999999996e-65,216.0,482,1.0186721991701244,<=>
15596,BSU_36700,b0781,32.249,338,218,6,5,341,2,329,1.04e-52,174.0,341,0.9912023460410557,<=>
15597,BSU_36710,b3895,28.839000000000002,267,175,7,4,260,14,275,9.150000000000001e-27,102.0,262,1.0190839694656488,<=>
15598,BSU_36760,b3189,50.236999999999995,422,205,4,1,420,1,419,3.089999999999999e-136,394.0,436,0.9678899082568807,<=>
15599,BSU_36800,b3731,33.594,128,84,1,3,129,4,131,1.06e-23,86.7,132,0.9696969696969697,<=>
15600,BSU_36810,b3732,64.60600000000001,469,157,4,1,469,1,460,0.0,607.0,473,0.9915433403805497,<=>
15603,BSU_36820,b3733,36.585,287,181,1,1,286,1,287,3.449999999999999e-65,203.0,287,1.0,<=>
15604,BSU_36830,b3734,54.51,510,219,3,1,497,1,510,0.0,563.0,502,1.0159362549800797,<=>
15607,BSU_36840,b3735,23.951999999999998,167,125,2,6,172,7,171,6.69e-13,60.8,181,0.9226519337016574,<=>
15608,BSU_36850,b3736,31.875,160,95,4,14,166,4,156,3.3e-14,63.5,170,0.9411764705882353,<=>
15610,BSU_36870,b3738,31.336,217,115,9,45,244,72,271,4.38e-20,83.6,244,0.889344262295082,<=>
15611,BSU_36890,b2498,52.857,210,93,2,3,209,2,208,1.6899999999999996e-76,226.0,209,1.0047846889952152,<=>
15613,BSU_36900,b2551,58.621,406,164,2,8,410,12,416,1.0399999999999998e-167,474.0,415,0.9783132530120482,<=>
15615,BSU_36920,b4090,47.26,146,76,1,2,147,3,147,2.7199999999999997e-42,134.0,149,0.9798657718120806,<=>
15617,BSU_36930,b0982,28.570999999999998,147,98,3,2,147,8,148,2.02e-12,58.2,150,0.98,<=>
15618,BSU_36940,b1821,28.570999999999998,175,119,2,14,182,8,182,1.02e-14,66.2,185,0.9459459459459459,<=>
15623,BSU_37000,b2330,32.83,265,146,10,1,247,13,263,3.0799999999999997e-29,110.0,288,0.9201388888888888,<=>
15627,BSU_37010,b1211,50.568000000000005,352,170,2,1,351,5,353,4.659999999999999e-124,358.0,356,0.9887640449438202,<=>
15630,BSU_37020,b0187,65.079,126,44,0,3,128,4,129,6.779999999999999e-56,167.0,128,0.984375,<=>
15632,BSU_37040,b2372,26.214000000000002,309,215,4,10,315,9,307,6.33e-25,99.4,319,0.9686520376175548,<=>
15635,BSU_37060,b1238,29.891,184,112,7,16,188,10,187,4.59e-16,70.1,195,0.9435897435897436,<=>
15636,BSU_37070,b3936,43.93899999999999,66,36,1,1,65,1,66,1.72e-19,71.2,66,1.0,<=>
15638,BSU_37080,b3783,56.563,419,174,4,4,415,1,418,7.459999999999998e-172,485.0,427,0.9812646370023419,<=>
15641,BSU_37090,b3925,49.847,327,151,1,1,314,1,327,2.5999999999999993e-110,321.0,321,1.0186915887850467,<=>
15645,BSU_37110,b3946,37.85,214,128,3,1,211,1,212,2.49e-38,129.0,212,1.009433962264151,<=>
15648,BSU_37120,b2096,41.463,287,163,3,1,285,1,284,2.0499999999999998e-75,229.0,285,1.0070175438596491,<=>
15683,BSU_37150,b2780,57.699,539,215,4,2,530,3,538,0.0,624.0,535,1.0074766355140188,<=>
15692,BSU_37230,b0914,36.923,520,313,7,58,571,72,582,5.96e-107,330.0,575,0.9043478260869565,<=>
15789,BSU_37250,b1465,37.327,217,130,5,9,222,12,225,3.83e-39,132.0,223,0.9730941704035875,<=>
15792,BSU_37270,b1225,59.381,485,192,4,1,482,1,483,0.0,637.0,487,0.9958932238193019,<=>
15808,BSU_37280,b1224,51.885,1247,561,15,7,1227,2,1235,0.0,1343.0,1228,1.015472312703583,<=>
15823,BSU_37310,b1334,25.248,202,139,5,17,214,38,231,1.71e-06,44.7,238,0.8487394957983193,<=>
15824,BSU_37320,b1223,25.17,441,261,16,2,384,33,462,6.42e-21,91.3,395,1.1164556962025316,<=>
15830,BSU_37330,b1876,27.511999999999997,607,359,23,1,556,1,577,2.48e-41,154.0,556,1.091726618705036,<=>
15925,BSU_37490,b2937,34.909,275,170,6,16,285,27,297,1.6699999999999998e-45,153.0,290,0.9482758620689655,<=>
15926,BSU_37500,b0121,37.41,278,166,4,5,275,7,283,1.8499999999999996e-69,213.0,276,1.0072463768115942,<=>
15936,BSU_37560,b1719,48.185,606,312,2,7,610,4,609,0.0,617.0,638,0.9498432601880877,<=>
15939,BSU_37570,b3754,28.641,412,272,8,23,424,17,416,5.679999999999999e-36,135.0,466,0.8841201716738197,<=>
15955,BSU_37650,b2157,34.457,267,170,3,6,272,8,269,3.1399999999999996e-44,149.0,299,0.8929765886287625,<=>
16083,BSU_37790,b1761,30.534000000000002,393,239,6,38,410,50,428,7.769999999999999e-52,177.0,424,0.9268867924528302,<=>
16085,BSU_37820,b2040,34.812,293,171,8,3,277,2,292,8.54e-49,161.0,283,1.0353356890459364,<=>
16089,BSU_37830,b3788,48.64,331,148,3,6,314,5,335,1.8399999999999995e-104,306.0,315,1.0507936507936508,<=>
16097,BSU_37840,b3789,44.578,249,133,5,1,246,1,247,7.699999999999999e-66,203.0,246,1.0121951219512195,<=>
16105,BSU_37890,b2253,44.792,384,198,5,6,384,8,382,1.5499999999999995e-109,323.0,389,0.987146529562982,<=>
16109,BSU_37930,b2807,33.333,123,75,3,2,121,4,122,4.01e-15,63.9,123,1.0,<=>
16110,BSU_37940,b0513,26.389,432,299,8,4,427,11,431,8.790000000000001e-35,131.0,440,0.9818181818181818,<=>
